Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-ths-greifswald.ttp-fhir-gw.gpas.json	15832	-	0	0	0	0	0	0	6	69	0	0	0	0	0	0	0	0	0	0	109	122	0	0	0	20	0	0
fsh-generated/resources/CodeSystem-BloomfilterTypeCS.json	955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	448	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConsentComponentTypeCS.json	1131	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	15	53	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConsentPolicyActionCS.json	12089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConsentPolicyActorCS.json	3078	15	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	16	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConsentPolicyClassCS.json	12272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConsentPolicyPurposeCS.json	26682	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0	0	0	0	0	69	69	0	0	0	8	0	0
fsh-generated/resources/CodeSystem-ConsentStatusCS.json	4784	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	15	46	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-DesignationUseCS.json	1038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IdMatchingTypeCS.json	1043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	22	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IdatElementsCS.json	1937	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	16	31	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-MatchStatusCS.json	1463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	31	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-PolicyCS.json	13174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SaveActionCS.json	1219	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	16	31	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-AnonymizeOriginals.json	2575	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	17	16	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-DePseudonymize.json	3348	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	22	16	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-DeletePseudonyms.json	2305	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	15	0	0	0	61	0	0
fsh-generated/resources/OperationDefinition-InsertValuePseudonymPairs.json	3283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	22	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-Pseudonymize.json	3169	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-PseudonymizeAllowCreate.json	3556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	16	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-PseudonymizeSecondary.json	3800	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	37	15	0	0	0	0	0	0
fsh-generated/resources/Parameters-Parameters-AnonymizeOriginals-request-example-1.json	335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0
fsh-generated/resources/Parameters-Parameters-AnonymizeOriginals-response-example-1.json	1407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	37	0	0	0	0	0	0
fsh-generated/resources/Parameters-Parameters-DePseudonymize-request-example-1.json	333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0
fsh-generated/resources/Parameters-Parameters-DePseudonymize-response-example-1.json	1344	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0
fsh-generated/resources/Parameters-Parameters-DePseudonymize-response-example-2.json	1193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fsh-generated/resources/Parameters-Parameters-DeletePseudonyms-request-example-1.json	333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	15	0	0	0	0	0	0
fsh-generated/resources/Parameters-Parameters-DeletePseudonyms-response-example-1.json	1405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0
fsh-generated/resources/Parameters-Parameters-InsertValuePseudonymPairs-request-example-1.json	450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0
fsh-generated/resources/Parameters-Parameters-InsertValuePseudonymPairs-response-example-1.json	948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
